2019-05-05 08:22:18.331072: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-05-05 08:22:18.335218: E tensorflow/stream_executor/cuda/cuda_driver.cc:397] failed call to cuInit: CUDA_ERROR_NO_DEVICE
2019-05-05 08:22:18.335252: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:158] retrieving CUDA diagnostic information for host: olive
 8832/30000 [=======>......................] - ETA: 1:29 - loss: 1.5403 - acc: 0.5746
 8864/30000 [=======>......................] - ETA: 1:29 - loss: 1.5396 - acc: 0.5751
 8896/30000 [=======>......................] - ETA: 1:29 - loss: 1.5399 - acc: 0.5751
 8928/30000 [=======>......................] - ETA: 1:29 - loss: 1.5402 - acc: 0.5749
 8960/30000 [=======>......................] - ETA: 1:29 - loss: 1.5402 - acc: 0.5749
 8992/30000 [=======>......................] - ETA: 1:29 - loss: 1.5398 - acc: 0.5751
 9024/30000 [========>.....................] - ETA: 1:29 - loss: 1.5402 - acc: 0.5748
 9056/30000 [========>.....................] - ETA: 1:28 - loss: 1.5413 - acc: 0.5743
 9088/30000 [========>.....................] - ETA: 1:28 - loss: 1.5411 - acc: 0.5745
 9120/30000 [========>.....................] - ETA: 1:28 - loss: 1.5406 - acc: 0.5746
 9152/30000 [========>.....................] - ETA: 1:28 - loss: 1.5410 - acc: 0.5746
 9184/30000 [========>.....................] - ETA: 1:28 - loss: 1.5408 - acc: 0.5747
 9216/30000 [========>.....................] - ETA: 1:28 - loss: 1.5415 - acc: 0.5744
 9248/30000 [========>.....................] - ETA: 1:28 - loss: 1.5405 - acc: 0.5746
 9280/30000 [========>.....................] - ETA: 1:28 - loss: 1.5417 - acc: 0.5741
 9312/30000 [========>.....................] - ETA: 1:27 - loss: 1.5411 - acc: 0.5743
 9344/30000 [========>.....................] - ETA: 1:27 - loss: 1.5403 - acc: 0.5746
 9376/30000 [========>.....................] - ETA: 1:27 - loss: 1.5402 - acc: 0.5746
 9408/30000 [========>.....................] - ETA: 1:27 - loss: 1.5401 - acc: 0.5744
 9440/30000 [========>.....................] - ETA: 1:27 - loss: 1.5400 - acc: 0.5744
 9472/30000 [========>.....................] - ETA: 1:27 - loss: 1.5401 - acc: 0.5740
 9504/30000 [========>.....................] - ETA: 1:27 - loss: 1.5400 - acc: 0.5743
 9536/30000 [========>.....................] - ETA: 1:26 - loss: 1.5395 - acc: 0.5742
 9568/30000 [========>.....................] - ETA: 1:26 - loss: 1.5396 - acc: 0.5743
 9600/30000 [========>.....................] - ETA: 1:26 - loss: 1.5396 - acc: 0.5746
 9632/30000 [========>.....................] - ETA: 1:26 - loss: 1.5397 - acc: 0.5745
 9664/30000 [========>.....................] - ETA: 1:26 - loss: 1.5390 - acc: 0.5747
 9696/30000 [========>.....................] - ETA: 1:26 - loss: 1.5382 - acc: 0.5751
 9728/30000 [========>.....................] - ETA: 1:26 - loss: 1.5386 - acc: 0.5750
 9760/30000 [========>.....................] - ETA: 1:25 - loss: 1.5396 - acc: 0.5747
 9792/30000 [========>.....................] - ETA: 1:25 - loss: 1.5393 - acc: 0.5749
 9824/30000 [========>.....................] - ETA: 1:25 - loss: 1.5384 - acc: 0.5753
 9856/30000 [========>.....................] - ETA: 1:25 - loss: 1.5377 - acc: 0.5757
 9888/30000 [========>.....................] - ETA: 1:25 - loss: 1.5380 - acc: 0.5755
 9920/30000 [========>.....................] - ETA: 1:25 - loss: 1.5388 - acc: 0.5751
 9952/30000 [========>.....................] - ETA: 1:25 - loss: 1.5394 - acc: 0.5750
 9984/30000 [========>.....................] - ETA: 1:25 - loss: 1.5400 - acc: 0.5749
10016/30000 [=========>....................] - ETA: 1:24 - loss: 1.5389 - acc: 0.5753
10048/30000 [=========>....................] - ETA: 1:24 - loss: 1.5383 - acc: 0.5754
10080/30000 [=========>....................] - ETA: 1:24 - loss: 1.5383 - acc: 0.5753
10112/30000 [=========>....................] - ETA: 1:24 - loss: 1.5381 - acc: 0.5753
10144/30000 [=========>....................] - ETA: 1:24 - loss: 1.5385 - acc: 0.5751
10176/30000 [=========>....................] - ETA: 1:24 - loss: 1.5379 - acc: 0.5753
10208/30000 [=========>....................] - ETA: 1:24 - loss: 1.5376 - acc: 0.5753
10240/30000 [=========>....................] - ETA: 1:23 - loss: 1.5377 - acc: 0.5754
10272/30000 [=========>....................] - ETA: 1:23 - loss: 1.5382 - acc: 0.5753
10304/30000 [=========>....................] - ETA: 1:23 - loss: 1.5389 - acc: 0.5752
10336/30000 [=========>....................] - ETA: 1:23 - loss: 1.5388 - acc: 0.5750
10368/30000 [=========>....................] - ETA: 1:23 - loss: 1.5394 - acc: 0.5748
10400/30000 [=========>....................] - ETA: 1:23 - loss: 1.5402 - acc: 0.5743
10432/30000 [=========>....................] - ETA: 1:23 - loss: 1.5403 - acc: 0.5743
10464/30000 [=========>....................] - ETA: 1:23 - loss: 1.5406 - acc: 0.5742
10496/30000 [=========>....................] - ETA: 1:22 - loss: 1.5396 - acc: 0.5745
10528/30000 [=========>....................] - ETA: 1:22 - loss: 1.5396 - acc: 0.5743
10560/30000 [=========>....................] - ETA: 1:22 - loss: 1.5391 - acc: 0.5744
10592/30000 [=========>....................] - ETA: 1:22 - loss: 1.5381 - acc: 0.5747
10624/30000 [=========>....................] - ETA: 1:22 - loss: 1.5381 - acc: 0.5747
10656/30000 [=========>....................] - ETA: 1:22 - loss: 1.5379 - acc: 0.5749
10688/30000 [=========>....................] - ETA: 1:22 - loss: 1.5382 - acc: 0.5746
10720/30000 [=========>....................] - ETA: 1:21 - loss: 1.5381 - acc: 0.5746
10752/30000 [=========>....................] - ETA: 1:21 - loss: 1.5386 - acc: 0.5743
10784/30000 [=========>....................] - ETA: 1:21 - loss: 1.5373 - acc: 0.5747
10816/30000 [=========>....................] - ETA: 1:21 - loss: 1.5368 - acc: 0.5745
10848/30000 [=========>....................] - ETA: 1:21 - loss: 1.5364 - acc: 0.5748
10880/30000 [=========>....................] - ETA: 1:21 - loss: 1.5379 - acc: 0.5744
10912/30000 [=========>....................] - ETA: 1:21 - loss: 1.5368 - acc: 0.5748
10944/30000 [=========>....................] - ETA: 1:20 - loss: 1.5364 - acc: 0.5749
10976/30000 [=========>....................] - ETA: 1:20 - loss: 1.5347 - acc: 0.5756
11008/30000 [==========>...................] - ETA: 1:20 - loss: 1.5343 - acc: 0.5757
11040/30000 [==========>...................] - ETA: 1:20 - loss: 1.5340 - acc: 0.5755
11072/30000 [==========>...................] - ETA: 1:20 - loss: 1.5326 - acc: 0.5759
11104/30000 [==========>...................] - ETA: 1:20 - loss: 1.5334 - acc: 0.5757
11136/30000 [==========>...................] - ETA: 1:20 - loss: 1.5340 - acc: 0.5758
11168/30000 [==========>...................] - ETA: 1:20 - loss: 1.5333 - acc: 0.5762
11200/30000 [==========>...................] - ETA: 1:19 - loss: 1.5342 - acc: 0.5759
11232/30000 [==========>...................] - ETA: 1:19 - loss: 1.5332 - acc: 0.5763
11264/30000 [==========>...................] - ETA: 1:19 - loss: 1.5326 - acc: 0.5765
11296/30000 [==========>...................] - ETA: 1:19 - loss: 1.5333 - acc: 0.5764
11328/30000 [==========>...................] - ETA: 1:19 - loss: 1.5336 - acc: 0.5764
11360/30000 [==========>...................] - ETA: 1:19 - loss: 1.5338 - acc: 0.5761
11392/30000 [==========>...................] - ETA: 1:19 - loss: 1.5346 - acc: 0.5762
11424/30000 [==========>...................] - ETA: 1:18 - loss: 1.5341 - acc: 0.5763
11456/30000 [==========>...................] - ETA: 1:18 - loss: 1.5342 - acc: 0.5763
11488/30000 [==========>...................] - ETA: 1:18 - loss: 1.5357 - acc: 0.5757
11520/30000 [==========>...................] - ETA: 1:18 - loss: 1.5353 - acc: 0.5759
11552/30000 [==========>...................] - ETA: 1:18 - loss: 1.5357 - acc: 0.5757
11584/30000 [==========>...................] - ETA: 1:18 - loss: 1.5362 - acc: 0.5754
11616/30000 [==========>...................] - ETA: 1:18 - loss: 1.5352 - acc: 0.5758
11648/30000 [==========>...................] - ETA: 1:17 - loss: 1.5354 - acc: 0.5758
11680/30000 [==========>...................] - ETA: 1:17 - loss: 1.5353 - acc: 0.5759
11712/30000 [==========>...................] - ETA: 1:17 - loss: 1.5350 - acc: 0.5758
11744/30000 [==========>...................] - ETA: 1:17 - loss: 1.5356 - acc: 0.5756
11776/30000 [==========>...................] - ETA: 1:17 - loss: 1.5357 - acc: 0.5756
11808/30000 [==========>...................] - ETA: 1:17 - loss: 1.5354 - acc: 0.5755
11840/30000 [==========>...................] - ETA: 1:17 - loss: 1.5354 - acc: 0.5756
11872/30000 [==========>...................] - ETA: 1:17 - loss: 1.5363 - acc: 0.5752
11904/30000 [==========>...................] - ETA: 1:16 - loss: 1.5366 - acc: 0.5751
11936/30000 [==========>...................] - ETA: 1:16 - loss: 1.5369 - acc: 0.5751
11968/30000 [==========>...................] - ETA: 1:16 - loss: 1.5363 - acc: 0.5752
12000/30000 [===========>..................] - ETA: 1:16 - loss: 1.5368 - acc: 0.5753
12032/30000 [===========>..................] - ETA: 1:16 - loss: 1.5364 - acc: 0.5754
12064/30000 [===========>..................] - ETA: 1:16 - loss: 1.5368 - acc: 0.5750
12096/30000 [===========>..................] - ETA: 1:16 - loss: 1.5368 - acc: 0.5751
12128/30000 [===========>..................] - ETA: 1:15 - loss: 1.5370 - acc: 0.5750
12160/30000 [===========>..................] - ETA: 1:15 - loss: 1.5368 - acc: 0.5751
12192/30000 [===========>..................] - ETA: 1:15 - loss: 1.5359 - acc: 0.5753
12224/30000 [===========>..................] - ETA: 1:15 - loss: 1.5368 - acc: 0.5750
12256/30000 [===========>..................] - ETA: 1:15 - loss: 1.5367 - acc: 0.5750
12288/30000 [===========>..................] - ETA: 1:15 - loss: 1.5366 - acc: 0.5750
12320/30000 [===========>..................] - ETA: 1:15 - loss: 1.5367 - acc: 0.5751
12352/30000 [===========>..................] - ETA: 1:14 - loss: 1.5365 - acc: 0.5752
12384/30000 [===========>..................] - ETA: 1:14 - loss: 1.5364 - acc: 0.5753
12416/30000 [===========>..................] - ETA: 1:14 - loss: 1.5359 - acc: 0.5754
12448/30000 [===========>..................] - ETA: 1:14 - loss: 1.5363 - acc: 0.5752
12480/30000 [===========>..................] - ETA: 1:14 - loss: 1.5355 - acc: 0.5755
12512/30000 [===========>..................] - ETA: 1:14 - loss: 1.5361 - acc: 0.5752
12544/30000 [===========>..................] - ETA: 1:14 - loss: 1.5356 - acc: 0.5755
12576/30000 [===========>..................] - ETA: 1:14 - loss: 1.5366 - acc: 0.5748
12608/30000 [===========>..................] - ETA: 1:13 - loss: 1.5362 - acc: 0.5750
12640/30000 [===========>..................] - ETA: 1:13 - loss: 1.5364 - acc: 0.5751
12672/30000 [===========>..................] - ETA: 1:13 - loss: 1.5360 - acc: 0.5751
12704/30000 [===========>..................] - ETA: 1:13 - loss: 1.5368 - acc: 0.5745
12736/30000 [===========>..................] - ETA: 1:13 - loss: 1.5371 - acc: 0.5744
12768/30000 [===========>..................] - ETA: 1:13 - loss: 1.5382 - acc: 0.5739
12800/30000 [===========>..................] - ETA: 1:13 - loss: 1.5377 - acc: 0.5744
12832/30000 [===========>..................] - ETA: 1:12 - loss: 1.5383 - acc: 0.5741
12864/30000 [===========>..................] - ETA: 1:12 - loss: 1.5381 - acc: 0.5742
12896/30000 [===========>..................] - ETA: 1:12 - loss: 1.5382 - acc: 0.5742
12928/30000 [===========>..................] - ETA: 1:12 - loss: 1.5376 - acc: 0.5743
12960/30000 [===========>..................] - ETA: 1:12 - loss: 1.5380 - acc: 0.5745
12992/30000 [===========>..................] - ETA: 1:12 - loss: 1.5385 - acc: 0.5743
13024/30000 [============>.................] - ETA: 1:12 - loss: 1.5388 - acc: 0.5742
13056/30000 [============>.................] - ETA: 1:11 - loss: 1.5392 - acc: 0.5740
13088/30000 [============>.................] - ETA: 1:11 - loss: 1.5390 - acc: 0.5743
13120/30000 [============>.................] - ETA: 1:11 - loss: 1.5388 - acc: 0.5742
13152/30000 [============>.................] - ETA: 1:11 - loss: 1.5389 - acc: 0.5742
13184/30000 [============>.................] - ETA: 1:11 - loss: 1.5378 - acc: 0.5746
13216/30000 [============>.................] - ETA: 1:11 - loss: 1.5376 - acc: 0.5747
13248/30000 [============>.................] - ETA: 1:11 - loss: 1.5385 - acc: 0.5743
13280/30000 [============>.................] - ETA: 1:11 - loss: 1.5385 - acc: 0.5743
13312/30000 [============>.................] - ETA: 1:10 - loss: 1.5376 - acc: 0.5749
13344/30000 [============>.................] - ETA: 1:10 - loss: 1.5368 - acc: 0.5752
13376/30000 [============>.................] - ETA: 1:10 - loss: 1.5372 - acc: 0.5749
13408/30000 [============>.................] - ETA: 1:10 - loss: 1.5367 - acc: 0.5750
13440/30000 [============>.................] - ETA: 1:10 - loss: 1.5361 - acc: 0.5753
13472/30000 [============>.................] - ETA: 1:10 - loss: 1.5362 - acc: 0.5752
13504/30000 [============>.................] - ETA: 1:10 - loss: 1.5347 - acc: 0.5757
13536/30000 [============>.................] - ETA: 1:09 - loss: 1.5356 - acc: 0.5754
13568/30000 [============>.................] - ETA: 1:09 - loss: 1.5348 - acc: 0.5755
13600/30000 [============>.................] - ETA: 1:09 - loss: 1.5349 - acc: 0.5757
13632/30000 [============>.................] - ETA: 1:09 - loss: 1.5349 - acc: 0.5758
13664/30000 [============>.................] - ETA: 1:09 - loss: 1.5341 - acc: 0.5762
13696/30000 [============>.................] - ETA: 1:09 - loss: 1.5348 - acc: 0.5760
13728/30000 [============>.................] - ETA: 1:09 - loss: 1.5341 - acc: 0.5765
13760/30000 [============>.................] - ETA: 1:08 - loss: 1.5345 - acc: 0.5765
13792/30000 [============>.................] - ETA: 1:08 - loss: 1.5352 - acc: 0.5761
13824/30000 [============>.................] - ETA: 1:08 - loss: 1.5347 - acc: 0.5762
13856/30000 [============>.................] - ETA: 1:08 - loss: 1.5349 - acc: 0.5763
13888/30000 [============>.................] - ETA: 1:08 - loss: 1.5347 - acc: 0.5764
13920/30000 [============>.................] - ETA: 1:08 - loss: 1.5340 - acc: 0.5766
13952/30000 [============>.................] - ETA: 1:08 - loss: 1.5337 - acc: 0.5768
13984/30000 [============>.................] - ETA: 1:08 - loss: 1.5335 - acc: 0.5769
14016/30000 [=============>................] - ETA: 1:07 - loss: 1.5332 - acc: 0.5769
14048/30000 [=============>................] - ETA: 1:07 - loss: 1.5331 - acc: 0.5770
14080/30000 [=============>................] - ETA: 1:07 - loss: 1.5330 - acc: 0.5770
14112/30000 [=============>................] - ETA: 1:07 - loss: 1.5331 - acc: 0.5770
14144/30000 [=============>................] - ETA: 1:07 - loss: 1.5324 - acc: 0.5771
14176/30000 [=============>................] - ETA: 1:07 - loss: 1.5319 - acc: 0.5772
14208/30000 [=============>................] - ETA: 1:07 - loss: 1.5312 - acc: 0.5774
14240/30000 [=============>................] - ETA: 1:06 - loss: 1.5307 - acc: 0.5775
14272/30000 [=============>................] - ETA: 1:06 - loss: 1.5309 - acc: 0.5776
14304/30000 [=============>................] - ETA: 1:06 - loss: 1.5308 - acc: 0.5775
14336/30000 [=============>................] - ETA: 1:06 - loss: 1.5314 - acc: 0.5771
14368/30000 [=============>................] - ETA: 1:06 - loss: 1.5315 - acc: 0.5771
14400/30000 [=============>................] - ETA: 1:06 - loss: 1.5319 - acc: 0.5769
14432/30000 [=============>................] - ETA: 1:06 - loss: 1.5324 - acc: 0.5765
14464/30000 [=============>................] - ETA: 1:05 - loss: 1.5325 - acc: 0.5765
14496/30000 [=============>................] - ETA: 1:05 - loss: 1.5320 - acc: 0.5766
14528/30000 [=============>................] - ETA: 1:05 - loss: 1.5323 - acc: 0.5764
14560/30000 [=============>................] - ETA: 1:05 - loss: 1.5322 - acc: 0.5765
14592/30000 [=============>................] - ETA: 1:05 - loss: 1.5329 - acc: 0.5764
14624/30000 [=============>................] - ETA: 1:05 - loss: 1.5331 - acc: 0.5762
14656/30000 [=============>................] - ETA: 1:05 - loss: 1.5336 - acc: 0.5759
14688/30000 [=============>................] - ETA: 1:05 - loss: 1.5331 - acc: 0.5760
14720/30000 [=============>................] - ETA: 1:04 - loss: 1.5332 - acc: 0.5758
14752/30000 [=============>................] - ETA: 1:04 - loss: 1.5326 - acc: 0.5761
14784/30000 [=============>................] - ETA: 1:04 - loss: 1.5318 - acc: 0.5764
14816/30000 [=============>................] - ETA: 1:04 - loss: 1.5315 - acc: 0.5765
14848/30000 [=============>................] - ETA: 1:04 - loss: 1.5311 - acc: 0.5766
14880/30000 [=============>................] - ETA: 1:04 - loss: 1.5310 - acc: 0.5768
14912/30000 [=============>................] - ETA: 1:04 - loss: 1.5315 - acc: 0.5767
14944/30000 [=============>................] - ETA: 1:03 - loss: 1.5311 - acc: 0.5768
14976/30000 [=============>................] - ETA: 1:03 - loss: 1.5305 - acc: 0.5769
15008/30000 [==============>...............] - ETA: 1:03 - loss: 1.5302 - acc: 0.5770
15040/30000 [==============>...............] - ETA: 1:03 - loss: 1.5303 - acc: 0.5770
15072/30000 [==============>...............] - ETA: 1:03 - loss: 1.5300 - acc: 0.5772
15104/30000 [==============>...............] - ETA: 1:03 - loss: 1.5304 - acc: 0.5771
15136/30000 [==============>...............] - ETA: 1:03 - loss: 1.5305 - acc: 0.5769
15168/30000 [==============>...............] - ETA: 1:02 - loss: 1.5306 - acc: 0.5769
15200/30000 [==============>...............] - ETA: 1:02 - loss: 1.5304 - acc: 0.5768
15232/30000 [==============>...............] - ETA: 1:02 - loss: 1.5309 - acc: 0.5765
15264/30000 [==============>...............] - ETA: 1:02 - loss: 1.5307 - acc: 0.5764
15296/30000 [==============>...............] - ETA: 1:02 - loss: 1.5300 - acc: 0.5768
15328/30000 [==============>...............] - ETA: 1:02 - loss: 1.5307 - acc: 0.5766
15360/30000 [==============>...............] - ETA: 1:02 - loss: 1.5307 - acc: 0.5767
15392/30000 [==============>...............] - ETA: 1:02 - loss: 1.5305 - acc: 0.5767
15424/30000 [==============>...............] - ETA: 1:01 - loss: 1.5309 - acc: 0.5766
15456/30000 [==============>...............] - ETA: 1:01 - loss: 1.5310 - acc: 0.5766
15488/30000 [==============>...............] - ETA: 1:01 - loss: 1.5307 - acc: 0.5767
15520/30000 [==============>...............] - ETA: 1:01 - loss: 1.5301 - acc: 0.5769
15552/30000 [==============>...............] - ETA: 1:01 - loss: 1.5295 - acc: 0.5770
15584/30000 [==============>...............] - ETA: 1:01 - loss: 1.5302 - acc: 0.5767
15616/30000 [==============>...............] - ETA: 1:01 - loss: 1.5298 - acc: 0.5767
15648/30000 [==============>...............] - ETA: 1:00 - loss: 1.5296 - acc: 0.5766
15680/30000 [==============>...............] - ETA: 1:00 - loss: 1.5298 - acc: 0.5765
15712/30000 [==============>...............] - ETA: 1:00 - loss: 1.5297 - acc: 0.5763
15744/30000 [==============>...............] - ETA: 1:00 - loss: 1.5291 - acc: 0.5765
15776/30000 [==============>...............] - ETA: 1:00 - loss: 1.5294 - acc: 0.5765
15808/30000 [==============>...............] - ETA: 1:00 - loss: 1.5295 - acc: 0.5763
15840/30000 [==============>...............] - ETA: 1:00 - loss: 1.5294 - acc: 0.5762
15872/30000 [==============>...............] - ETA: 1:00 - loss: 1.5291 - acc: 0.5764
15904/30000 [==============>...............] - ETA: 59s - loss: 1.5290 - acc: 0.5765 
15936/30000 [==============>...............] - ETA: 59s - loss: 1.5290 - acc: 0.5766
15968/30000 [==============>...............] - ETA: 59s - loss: 1.5291 - acc: 0.5765
16000/30000 [===============>..............] - ETA: 59s - loss: 1.5284 - acc: 0.5767
16032/30000 [===============>..............] - ETA: 59s - loss: 1.5272 - acc: 0.5770
16064/30000 [===============>..............] - ETA: 59s - loss: 1.5277 - acc: 0.5769
16096/30000 [===============>..............] - ETA: 59s - loss: 1.5276 - acc: 0.5769
16128/30000 [===============>..............] - ETA: 58s - loss: 1.5277 - acc: 0.5767
16160/30000 [===============>..............] - ETA: 58s - loss: 1.5279 - acc: 0.5768
16192/30000 [===============>..............] - ETA: 58s - loss: 1.5280 - acc: 0.5768
16224/30000 [===============>..............] - ETA: 58s - loss: 1.5281 - acc: 0.5767
16256/30000 [===============>..............] - ETA: 58s - loss: 1.5283 - acc: 0.5766
16288/30000 [===============>..............] - ETA: 58s - loss: 1.5285 - acc: 0.5766
16320/30000 [===============>..............] - ETA: 58s - loss: 1.5278 - acc: 0.5768
16352/30000 [===============>..............] - ETA: 57s - loss: 1.5276 - acc: 0.5771
16384/30000 [===============>..............] - ETA: 57s - loss: 1.5269 - acc: 0.5773
16416/30000 [===============>..............] - ETA: 57s - loss: 1.5266 - acc: 0.5773
16448/30000 [===============>..............] - ETA: 57s - loss: 1.5266 - acc: 0.5775
16480/30000 [===============>..............] - ETA: 57s - loss: 1.5264 - acc: 0.5775
16512/30000 [===============>..............] - ETA: 57s - loss: 1.5261 - acc: 0.5774
16544/30000 [===============>..............] - ETA: 57s - loss: 1.5259 - acc: 0.5774
16576/30000 [===============>..............] - ETA: 57s - loss: 1.5263 - acc: 0.5773
16608/30000 [===============>..............] - ETA: 56s - loss: 1.5264 - acc: 0.5774
16640/30000 [===============>..............] - ETA: 56s - loss: 1.5263 - acc: 0.5773
16672/30000 [===============>..............] - ETA: 56s - loss: 1.5256 - acc: 0.5775
16704/30000 [===============>..............] - ETA: 56s - loss: 1.5252 - acc: 0.5775
16736/30000 [===============>..............] - ETA: 56s - loss: 1.5259 - acc: 0.5772
16768/30000 [===============>..............] - ETA: 56s - loss: 1.5273 - acc: 0.5768
16800/30000 [===============>..............] - ETA: 56s - loss: 1.5266 - acc: 0.5771
16832/30000 [===============>..............] - ETA: 55s - loss: 1.5268 - acc: 0.5771
16864/30000 [===============>..............] - ETA: 55s - loss: 1.5259 - acc: 0.5775
16896/30000 [===============>..............] - ETA: 55s - loss: 1.5266 - acc: 0.5772
16928/30000 [===============>..............] - ETA: 55s - loss: 1.5269 - acc: 0.5770
16960/30000 [===============>..............] - ETA: 55s - loss: 1.5266 - acc: 0.5771
16992/30000 [===============>..............] - ETA: 55s - loss: 1.5263 - acc: 0.5770
17024/30000 [================>.............] - ETA: 55s - loss: 1.5259 - acc: 0.5771
17056/30000 [================>.............] - ETA: 54s - loss: 1.5258 - acc: 0.5771
17088/30000 [================>.............] - ETA: 54s - loss: 1.5262 - acc: 0.5770
17120/30000 [================>.............] - ETA: 54s - loss: 1.5261 - acc: 0.5770
17152/30000 [================>.............] - ETA: 54s - loss: 1.5261 - acc: 0.5769
17184/30000 [================>.............] - ETA: 54s - loss: 1.5262 - acc: 0.5767
17216/30000 [================>.............] - ETA: 54s - loss: 1.5260 - acc: 0.5767
17248/30000 [================>.............] - ETA: 54s - loss: 1.5262 - acc: 0.5766
17280/30000 [================>.............] - ETA: 54s - loss: 1.5259 - acc: 0.5767
17312/30000 [================>.............] - ETA: 53s - loss: 1.5256 - acc: 0.5768
17344/30000 [================>.............] - ETA: 53s - loss: 1.5250 - acc: 0.5771
17376/30000 [================>.............] - ETA: 53s - loss: 1.5251 - acc: 0.5769
17408/30000 [================>.............] - ETA: 53s - loss: 1.5249 - acc: 0.5770
17440/30000 [================>.............] - ETA: 53s - loss: 1.5248 - acc: 0.5771
17472/30000 [================>.............] - ETA: 53s - loss: 1.5248 - acc: 0.5772
17504/30000 [================>.............] - ETA: 53s - loss: 1.5248 - acc: 0.5772
17536/30000 [================>.............] - ETA: 52s - loss: 1.5250 - acc: 0.5772
17568/30000 [================>.............] - ETA: 52s - loss: 1.5252 - acc: 0.5771
17600/30000 [================>.............] - ETA: 52s - loss: 1.5252 - acc: 0.5770
17632/30000 [================>.............] - ETA: 52s - loss: 1.5249 - acc: 0.5771
17664/30000 [================>.............] - ETA: 52s - loss: 1.5248 - acc: 0.5772
17696/30000 [================>.............] - ETA: 52s - loss: 1.5243 - acc: 0.5773
17728/30000 [================>.............] - ETA: 52s - loss: 1.5244 - acc: 0.5772
17760/30000 [================>.............] - ETA: 51s - loss: 1.5249 - acc: 0.5769
17792/30000 [================>.............] - ETA: 51s - loss: 1.5251 - acc: 0.5769
17824/30000 [================>.............] - ETA: 51s - loss: 1.5252 - acc: 0.5768
17856/30000 [================>.............] - ETA: 51s - loss: 1.5253 - acc: 0.5767
17888/30000 [================>.............] - ETA: 51s - loss: 1.5250 - acc: 0.5768
17920/30000 [================>.............] - ETA: 51s - loss: 1.5247 - acc: 0.5768
17952/30000 [================>.............] - ETA: 51s - loss: 1.5247 - acc: 0.5768
17984/30000 [================>.............] - ETA: 51s - loss: 1.5248 - acc: 0.5768
18016/30000 [=================>............] - ETA: 50s - loss: 1.5250 - acc: 0.5767
18048/30000 [=================>............] - ETA: 50s - loss: 1.5254 - acc: 0.5766
18080/30000 [=================>............] - ETA: 50s - loss: 1.5249 - acc: 0.5768
18112/30000 [=================>............] - ETA: 50s - loss: 1.5249 - acc: 0.5767
18144/30000 [=================>............] - ETA: 50s - loss: 1.5254 - acc: 0.5766
18176/30000 [=================>............] - ETA: 50s - loss: 1.5260 - acc: 0.5766
18208/30000 [=================>............] - ETA: 50s - loss: 1.5264 - acc: 0.5765
18240/30000 [=================>............] - ETA: 49s - loss: 1.5264 - acc: 0.5766
18272/30000 [=================>............] - ETA: 49s - loss: 1.5266 - acc: 0.5766
18304/30000 [=================>............] - ETA: 49s - loss: 1.5264 - acc: 0.5768
18336/30000 [=================>............] - ETA: 49s - loss: 1.5261 - acc: 0.5768
18368/30000 [=================>............] - ETA: 49s - loss: 1.5269 - acc: 0.5765
18400/30000 [=================>............] - ETA: 49s - loss: 1.5275 - acc: 0.5764
18432/30000 [=================>............] - ETA: 49s - loss: 1.5274 - acc: 0.5764
18464/30000 [=================>............] - ETA: 48s - loss: 1.5271 - acc: 0.5764
18496/30000 [=================>............] - ETA: 48s - loss: 1.5271 - acc: 0.5763
18528/30000 [=================>............] - ETA: 48s - loss: 1.5273 - acc: 0.5763
18560/30000 [=================>............] - ETA: 48s - loss: 1.5272 - acc: 0.5763
18592/30000 [=================>............] - ETA: 48s - loss: 1.5266 - acc: 0.5765
18624/30000 [=================>............] - ETA: 48s - loss: 1.5262 - acc: 0.5765
18656/30000 [=================>............] - ETA: 48s - loss: 1.5262 - acc: 0.5764
18688/30000 [=================>............] - ETA: 48s - loss: 1.5258 - acc: 0.5766
18720/30000 [=================>............] - ETA: 47s - loss: 1.5255 - acc: 0.5767
18752/30000 [=================>............] - ETA: 47s - loss: 1.5249 - acc: 0.5768
18784/30000 [=================>............] - ETA: 47s - loss: 1.5241 - acc: 0.5773
18816/30000 [=================>............] - ETA: 47s - loss: 1.5240 - acc: 0.5774
18848/30000 [=================>............] - ETA: 47s - loss: 1.5240 - acc: 0.5775
18880/30000 [=================>............] - ETA: 47s - loss: 1.5239 - acc: 0.5775
18912/30000 [=================>............] - ETA: 47s - loss: 1.5238 - acc: 0.5775
18944/30000 [=================>............] - ETA: 46s - loss: 1.5237 - acc: 0.5775
18976/30000 [=================>............] - ETA: 46s - loss: 1.5234 - acc: 0.5777
19008/30000 [==================>...........] - ETA: 46s - loss: 1.5235 - acc: 0.5777
19040/30000 [==================>...........] - ETA: 46s - loss: 1.5236 - acc: 0.5777
19072/30000 [==================>...........] - ETA: 46s - loss: 1.5237 - acc: 0.5775
19104/30000 [==================>...........] - ETA: 46s - loss: 1.5227 - acc: 0.5778
19136/30000 [==================>...........] - ETA: 46s - loss: 1.5228 - acc: 0.5778
19168/30000 [==================>...........] - ETA: 46s - loss: 1.5224 - acc: 0.5779
19200/30000 [==================>...........] - ETA: 45s - loss: 1.5227 - acc: 0.5779
19232/30000 [==================>...........] - ETA: 45s - loss: 1.5218 - acc: 0.5783
19264/30000 [==================>...........] - ETA: 45s - loss: 1.5219 - acc: 0.5782
